Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Mon Aug  7 10:04:27 2023
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)     : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)     : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N136(from GTP_LUT5:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N377(from GTP_LUT3:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N386(from GTP_LUT4:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N439(from GTP_LUT5:Z)  : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N607(from GTP_LUT5:Z)     : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N610(from GTP_LUT5:Z)     : 8
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28(from GTP_LUT5:Z)  : 8
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N745(from GTP_LUT5:Z)    : 8
  _N21(from GTP_LUT5:Z)                            : 8
  u_udp.u_udp_rx.N607(from GTP_LUT4:Z)             : 8
  u_udp.u_udp_rx.N662(from GTP_LUT4:Z)             : 8
  u_udp.u_udp_rx.N752(from GTP_LUT4:Z)             : 8
  u_udp.u_udp_rx.N786(from GTP_LUT5:Z)             : 8
  u_udp.u_udp_rx.N818(from GTP_LUT4:Z)             : 8
  u_udp.u_udp_rx.N837(from GTP_LUT5:Z)             : 8
  u_udp.u_udp_rx.N856(from GTP_LUT4:Z)             : 8
  u_udp.u_udp_tx._N89209(from GTP_LUT3:Z)          : 8
  user_hdmi_ctrl.user_iic_rx_driver.N165(from GTP_LUT5:Z)      : 8
  user_hdmi_ctrl.user_iic_rx_driver.N460(from GTP_LUT3:Z)      : 8
  user_hdmi_ctrl.user_iic_tx_driver.N165(from GTP_LUT5:Z)      : 8
  user_hdmi_ctrl.user_iic_tx_driver.N460(from GTP_LUT3:Z)      : 8
  user_hdmi_ctrl.user_ms7200_ctrl.N1914_inv(from GTP_LUT5:Z)   : 8
  user_hdmi_ctrl.user_ms7200_ctrl.N2009_inv(from GTP_LUT5:Z)   : 8
  user_hdmi_ctrl.user_ms7200_ctrl.N2031_inv(from GTP_LUT5:Z)   : 8
  user_hdmi_ctrl.user_ms7200_ctrl.N2053_inv(from GTP_LUT5:Z)   : 8
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N219(from GTP_LUT4:Z)     : 9
  coms1_reg_config.N1178(from GTP_LUT2:Z)          : 9
  coms2_reg_config.N1172(from GTP_LUT2:Z)          : 9
  user_hdmi_ctrl.user_ms7200_ctrl.N1845(from GTP_LUT5:Z)       : 9
  user_hdmi_ctrl.user_ms7200_ctrl.N1895(from GTP_LUT4:Z)       : 9
  ~user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 9
  ~user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 9
  ~user_axi_m_arbitration.user_rw_fifo_ctrl1.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 9
  ~user_axi_m_arbitration.user_rw_fifo_ctrl1.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 9
  ~user_axi_m_arbitration.user_rw_fifo_ctrl2.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 9
  ~user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 9
  ~user_axi_m_arbitration.user_rw_fifo_ctrl3.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 9
  ~user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 9
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)     : 10
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)     : 10
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)     : 10
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N598(from GTP_LUT5:Z)     : 10
  cmos1_href_d0(from GTP_DFF:Q)                    : 10
  cmos2_href_d0(from GTP_DFF:Q)                    : 10
  user_video_zoom.N1124(from GTP_LUT3:Z)           : 10
  user_video_zoom.interpolation_data_save(from GTP_DFF_R:Q)    : 10
  eth0_img_pkt.N217(from GTP_LUT2:Z)               : 11
  user_sync_gen.N112(from GTP_LUT5:Z)              : 11
  ~eth0_img_pkt.u_eth_pkt_fifo.U_ipml_fifo_eth_pkt_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 11
  ~eth0_img_pkt.u_eth_pkt_fifo.U_ipml_fifo_eth_pkt_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 11
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)     : 12
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)     : 12
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)     : 12
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570(from GTP_LUT4:Z)     : 12
  I_ipsxb_ddr_top.u_ddrphy_top.gatecal_start(from GTP_DFF_C:Q)       : 12
  N1236(from GTP_LUT5:Z)                           : 12
  N659(from GTP_LUT4:Z)                            : 12
  N716(from GTP_LUT4:Z)                            : 12
  N774(from GTP_LUT5:Z)                            : 12
  user_video_zoom.N764(from GTP_LUT3:Z)            : 12
  user_video_zoom.N781(from GTP_LUT3:Z)            : 12
  ~user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 12
  ~user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 12
  ~user_axi_m_arbitration.user_rw_fifo_ctrl1.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 12
  ~user_axi_m_arbitration.user_rw_fifo_ctrl1.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 12
  ~user_axi_m_arbitration.user_rw_fifo_ctrl2.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 12
  ~user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 12
  ~user_axi_m_arbitration.user_rw_fifo_ctrl3.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 12
  ~user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 12
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172(from GTP_LUT3:Z)      : 13
  eth0_img_pkt.N148(from GTP_LUT3:Z)               : 13
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281(from GTP_LUT4:Z)      : 14
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N2049(from GTP_LUT5:Z)   : 14
  user_axi_m_arbitration.u_axi_full_m0.N369(from GTP_LUT3:Z)   : 14
  user_axi_m_arbitration.u_axi_full_m0.N477(from GTP_LUT3:Z)   : 14
  user_axi_m_arbitration.u_axi_full_m1.N369(from GTP_LUT3:Z)   : 14
  user_axi_m_arbitration.u_axi_full_m1.N477(from GTP_LUT5:Z)   : 14
  user_axi_m_arbitration.u_axi_full_m2.N369(from GTP_LUT3:Z)   : 14
  user_axi_m_arbitration.u_axi_full_m2.N477(from GTP_LUT5:Z)   : 14
  user_axi_m_arbitration.u_axi_full_m3.N369(from GTP_LUT4:Z)   : 14
  user_axi_m_arbitration.u_axi_full_m3.N477(from GTP_LUT5:Z)   : 14
  ~cmos1_de_in_state_0(from GTP_INV:Z)             : 14
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N308(from GTP_LUT5:Z)     : 15
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N392(from GTP_LUT5:Z)     : 15
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N476(from GTP_LUT5:Z)     : 15
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N560(from GTP_LUT5:Z)     : 15
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304(from GTP_LUT2:Z)      : 15
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317(from GTP_LUT4:Z)      : 15
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N254(from GTP_LUT5:Z)       : 15
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N258(from GTP_LUT5:Z)       : 15
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N262(from GTP_LUT5:Z)       : 15
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N266(from GTP_LUT5:Z)       : 15
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N270(from GTP_LUT5:Z)       : 15
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N274(from GTP_LUT5:Z)       : 15
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N278(from GTP_LUT5:Z)       : 15
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N282(from GTP_LUT5:Z)       : 15
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N274(from GTP_LUT5:Z)      : 16
  N848(from GTP_LUT5:Z)                            : 16
  cmos1_8_16bit.N11(from GTP_LUT3:Z)               : 16
  cmos2_8_16bit.N11(from GTP_LUT3:Z)               : 16
  eth0_img_pkt.N154(from GTP_LUT3:Z)               : 16
  eth0_img_pkt.N181(from GTP_LUT5:Z)               : 16
  eth0_img_rec.N243(from GTP_LUT3:Z)               : 16
  eth_vesa_debug.N19(from GTP_LUT3:Z)              : 16
  power_on_delay_inst.N15(from GTP_LUT5:Z)         : 16
  u_udp.u_udp_rx.N316(from GTP_LUT3:Z)             : 16
  u_udp.u_udp_rx.N689(from GTP_LUT2:Z)             : 16
  u_udp.u_udp_tx.N1065(from GTP_LUT4:Z)            : 16
  u_udp.u_udp_tx.N1703(from GTP_LUT4:Z)            : 16
  u_udp.u_udp_tx.N922(from GTP_LUT5:Z)             : 16
  user_hdmi_ctrl.user_iic_rx_driver.full_cycle(from GTP_LUT5:Z)      : 16
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N685(from GTP_LUT5:Z)      : 18
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N752(from GTP_LUT4:Z)      : 18
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461(from GTP_LUT4:Z)      : 18
  u_udp.u_udp_rx.N698(from GTP_LUT2:Z)             : 18
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43(from GTP_LUT5:Z)     : 19
  ~power_on_delay_inst.cnt1[18](from GTP_INV:Z)    : 19
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10(from GTP_LUT5:Z)     : 20
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14(from GTP_LUT5:Z)     : 20
  u_udp.u_udp_tx.N914(from GTP_LUT5:Z)             : 20
  user_hdmi_ctrl.user_ms7200_ctrl.N1955(from GTP_LUT2:Z)       : 20
  user_hdmi_ctrl.user_ms7210_ctrl.N591(from GTP_LUT4:Z)  : 20
  eth0_img_rec.N245(from GTP_LUT4:Z)               : 22
  coms2_reg_config.N1196(from GTP_LUT3:Z)          : 23
  u_udp.u_udp_rx.N635(from GTP_LUT4:Z)             : 24
  user_video_zoom.N839(from GTP_LUT3:Z)            : 24
  user_video_zoom.N855(from GTP_LUT3:Z)            : 24
  user_video_zoom.N871(from GTP_LUT3:Z)            : 24
  user_video_zoom.N887(from GTP_LUT3:Z)            : 24
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456(from GTP_LUT3:Z)     : 26
  user_sync_gen.rstn(from GTP_LUT2:Z)              : 26
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N228(from GTP_LUT5M:Z)      : 28
  user_video_zoom.N1362(from GTP_LUT5M:Z)          : 30
  eth0_img_pkt.N195(from GTP_LUT3:Z)               : 32
  u_udp.u_crc32_d8.N263(from GTP_LUT2:Z)           : 32
  user_hdmi_ctrl.user_ms7200_ctrl.N8(from GTP_LUT5:Z)    : 32
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)   : 35
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en(from GTP_LUT3:Z)   : 35
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy(from GTP_DFF_C:Q)  : 36
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104(from GTP_LUT4:Z)     : 36
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N197(from GTP_LUT5:Z)     : 36
  user_video_zoom.N1008(from GTP_LUT3:Z)           : 38
  user_video_zoom.N1036(from GTP_LUT3:Z)           : 38
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10(from GTP_LUT4:Z)    : 45
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14(from GTP_LUT4:Z)    : 45
  u_udp.u_udp_rx.N593(from GTP_LUT5:Z)             : 48

Number of DFF:CLK Signals : 14
  I_ipsxb_ddr_top.ioclk_gate_clk(from GTP_CLKBUFG:CLKOUT)      : 1
  clk_25M(from GTP_PLL_E3:CLKOUT1)                 : 12
  nt_cmos1_pclk(from GTP_INBUF:O)                  : 39
  nt_cmos2_pclk(from GTP_INBUF:O)                  : 39
  nt_ref_clk(from GTP_INBUF:O)                     : 39
  I_ipsxb_ddr_top.pll_clkin(from GTP_CLKBUFG:CLKOUT)     : 69
  coms1_reg_config.clock_20k(from GTP_DFF_R:Q)     : 69
  cmos2_pclk_16bit(from GTP_IOCLKDIV:CLKDIVOUT)    : 108
  cmos1_pclk_16bit(from GTP_IOCLKDIV:CLKDIVOUT)    : 137
  nt_pix_clk_out(from GTP_PLL_E3:CLKOUT0)          : 310
  iic_clk(from GTP_PLL_E3:CLKOUT0)                 : 341
  rgmii_clk_0(from GTP_CLKBUFG:CLKOUT)             : 488
  nt_pix_clk_in(from GTP_INBUF:O)                  : 610
  ddr_ip_clk(from GTP_IOCLKDIV:CLKDIVOUT)          : 4564

Number of DFF:CP Signals : 14
  user_hdmi_ctrl.N0(from GTP_LUT5:Z)               : 1
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg(from GTP_DFF_P:Q)   : 2
  ~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg(from GTP_INV:Z)      : 2
  ~nt_eth_rst_n_0(from GTP_INV:Z)                  : 2
  ~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.logic_ck_rstn(from GTP_INV:Z)   : 8
  ~I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn(from GTP_INV:Z)     : 22
  user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.rd_rst(from GTP_LUT3:Z)      : 86
  user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst(from GTP_LUT3:Z)      : 86
  eth0_img_pkt.pos_vsync(from GTP_LUT2:Z)          : 101
  user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst(from GTP_LUT3:Z)      : 172
  user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst(from GTP_LUT3:Z)       : 344
  ~nt_rst_board(from GTP_INV:Z)                    : 461
  ~I_ipsxb_ddr_top.ddr_rstn(from GTP_INV:Z)        : 1679
  ~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n(from GTP_INV:Z)   : 2290

Number of DFF:RS Signals : 43
  ~user_hdmi_ctrl.user_iic_rx_driver.trans_en(from GTP_INV:Z)  : 1
  ~user_hdmi_ctrl.user_iic_tx_driver.trans_en(from GTP_INV:Z)  : 1
  cmos1_8_16bit.N47(from GTP_LUT4:Z)               : 2
  cmos2_8_16bit.N47(from GTP_LUT4:Z)               : 2
  user_axi_m_arbitration.u_axi_full_m2.N129(from GTP_LUT4:Z)   : 2
  user_axi_m_arbitration.u_axi_full_m3.N129(from GTP_LUT4:Z)   : 2
  user_hdmi_ctrl.user_iic_rx_driver.N499(from GTP_LUT2:Z)      : 3
  user_hdmi_ctrl.user_iic_tx_driver.N499(from GTP_LUT2:Z)      : 3
  user_axi_m_arbitration.u_axi_full_m0.N129(from GTP_LUT4:Z)   : 4
  user_axi_m_arbitration.u_axi_full_m0.N214(from GTP_LUT3:Z)   : 4
  user_axi_m_arbitration.u_axi_full_m1.N214(from GTP_LUT3:Z)   : 4
  user_axi_m_arbitration.u_axi_full_m2.N214(from GTP_LUT3:Z)   : 4
  user_axi_m_arbitration.u_axi_full_m3.N214(from GTP_LUT3:Z)   : 4
  user_hdmi_ctrl.user_iic_rx_driver.start(from GTP_LUT2:Z)     : 4
  user_hdmi_ctrl.user_iic_tx_driver.start(from GTP_LUT2:Z)     : 4
  user_axi_m_arbitration.u_axi_full_m1.N264(from GTP_LUT3:Z)   : 5
  user_axi_m_arbitration.u_axi_full_m2.N264(from GTP_LUT3:Z)   : 5
  user_axi_m_arbitration.u_axi_full_m3.N264(from GTP_LUT3:Z)   : 5
  user_hdmi_ctrl.user_iic_rx_driver.N434(from GTP_LUT2:Z)      : 5
  GND                                              : 8
  ~user_hdmi_ctrl.user_iic_rx_driver.state_4(from GTP_INV:Z)   : 8
  ~user_hdmi_ctrl.user_iic_tx_driver.state_4(from GTP_INV:Z)   : 8
  user_video_zoom.N897(from GTP_LUT5:Z)            : 10
  user_axi_m_arbitration.N343(from GTP_LUT3:Z)     : 11
  user_sync_gen.h_count[11:0]_or(from GTP_LUT5:Z)  : 12
  user_sync_gen.x_act[11:0]_or(from GTP_LUT5:Z)    : 12
  user_sync_gen.y_act[11:0]_or(from GTP_LUT5:Z)    : 12
  N1209(from GTP_LUT3:Z)                           : 14
  eth_vesa_debug.N4(from GTP_LUT2:Z)               : 16
  power_on_delay_inst.camera_pwnd(from GTP_DFF_S:Q)      : 17
  user_hdmi_ctrl.user_ms7210_ctrl.N539(from GTP_LUT2:Z)  : 22
  user_video_zoom.N767(from GTP_LUT5:Z)            : 24
  ~cmos_init_done[0](from GTP_INV:Z)               : 24
  ~cmos_init_done[1](from GTP_INV:Z)               : 24
  user_video_zoom.N1365(from GTP_LUT5:Z)           : 30
  ~user_hdmi_ctrl.init_over_rx(from GTP_INV:Z)     : 39
  ~nt_rst_board(from GTP_INV:Z)                    : 43
  ~nt_cmos1_reset(from GTP_INV:Z)                  : 58
  ~user_hdmi_ctrl.rstn(from GTP_INV:Z)             : 101
  user_video_zoom.N828(from GTP_LUT5:Z)            : 108
  user_video_zoom.user_interpolation_ram0.wr_rst(from GTP_LUT4:Z)    : 110
  ~nt_eth_rst_n_0(from GTP_INV:Z)                  : 119
  ~user_sync_gen.rstn(from GTP_INV:Z)              : 311

Number of DLATCH:G Signals : 1
  coms2_reg_config.N1201(from GTP_LUT5:Z)          : 23

